id,parent_id
2605,2598
2606,2598
2607,58
2608,2607
2609,2607
2610,2607
2611,2607
2612,2607
2613,2607
2614,2607
2615,2607
2616,58
2617,2616
2618,2616
2619,2616
2620,2616
2621,58
2622,2621
2623,2621
2624,2621
2625,2621
2626,2621
2627,2621
2628,2621
2629,58
2631,2630
2632,2630
2633,2630
2634,2630
2635,2630
2639,2630
2640,58
2641,2640
2642,2640
2643,2640
2644,2640
2645,2640
2646,58
2647,2646
2648,2646
2649,2646
2650,2646
2651,2646
2652,2646
2653,2646
2654,2646
2655,2646
2656,58
2657,59
2658,2657
2659,2657
2660,2657
2661,2657
2662,59
2663,2662
2664,2662
2665,2662
2666,2662
2667,2662
2668,2662
2669,59
2670,2669
2701,61
2703,2701
2671,2669
2672,2669
2673,2669
2674,2669
2675,2669
2676,59
2677,59
2678,59
2679,2678
2680,2678
2681,2678
2682,2678
2683,59
2684,2683
2685,2683
2686,2683
2687,2683
2688,2683
2767,61
2768,2767
2689,2683
2690,2683
2691,2683
2692,2683
2693,2683
2694,59
2695,2694
2696,2694
2697,2694
2698,2694
2699,2694
2700,59
2702,2701
2704,2701
2705,2701
2706,2701
2707,2701
2708,2701
2709,2701
2710,2701
2711,2701
2712,61
2713,2712
2714,2712
2715,2712
2716,2712
2717,2712
2718,2712
2719,2712
2720,2712
2721,2712
2722,2712
2723,61
2724,2723
2725,2723
2726,2723
2727,2723
2728,2723
2729,2723
2730,2723
2731,2723
2732,2723
2733,2723
2734,61
2735,2734
2736,2734
2737,2734
2738,2734
2739,2734
2740,2734
2741,2734
2742,2734
2743,2734
2744,2734
2745,61
2746,2745
2747,2745
2748,2745
2749,2745
2750,2745
2751,2745
2752,2745
2753,2745
2754,2745
2755,2745
2756,61
2757,2756
2758,2756
2759,2756
2760,2756
2761,2756
2762,2756
2763,2756
2764,2756
2765,2756
2766,2756
2769,2767
2770,2767
2771,2767
2772,2767
2773,2767
2774,2767
2775,2767
2776,2767
2777,2767
2778,61
2779,2778
2780,2778
2781,2778
2782,2778
2783,2778
2784,2778
2785,2778
2786,2778
2787,2778
2788,2778
2789,61
2790,2789
2791,2789
2792,2789
2793,2789
2794,2789
2795,2789
2796,2789
2797,2789
2798,2789
2799,2789
2800,61
2801,2800
2802,2800
2803,2800
2804,2800
2805,2800
2806,2800
2807,2800
2808,2800
2809,2800
2810,2800
2811,62
2812,2811
2813,2811
2814,2811
2815,2811
2816,2811
2817,2811
2818,2811
2819,2811
2820,2811
2821,62
2822,62
2823,2822
2824,2822
2825,2822
2826,62
2827,2826
2828,2826
2829,2826
2830,2826
2831,2826
2832,2826
2833,62
2834,62
2835,2834
2836,2834
2837,2834
2838,2834
2839,2834
2840,62
2841,62
2842,63
2843,2842
2844,2842
2845,2842
2846,2842
2847,2842
2848,63
2849,2848
2850,2848
2851,2848
2852,2848
2890,64
3525,3518
2853,2848
2854,2848
2855,2848
2856,2848
2857,2848
2858,2848
2859,63
2860,2859
2861,2859
2862,2859
2863,2859
2864,2859
2865,2859
2866,63
2867,2866
2868,2866
2869,2866
2870,2866
2871,2866
2872,2866
2873,2866
2874,63
2875,2874
2876,2874
2877,2874
2878,2874
2879,63
2880,2879
2881,2879
2882,2879
2883,63
2886,2884
2887,2884
2888,2884
2889,2884
2891,2890
2892,2890
2893,2890
2894,2890
2895,2890
2896,2890
2897,64
2898,2897
2899,2897
2900,2897
2901,2897
2902,2897
2903,64
2904,2903
2905,2903
2906,2903
2907,2903
2908,2903
2910,2909
2911,2909
2914,2909
2915,2909
2916,2909
2917,2909
2918,2909
2919,2909
2920,64
2921,2920
2922,2920
2923,2920
2924,2920
2925,2920
2926,2920
2927,2920
2928,64
2929,2928
2930,2928
2931,2928
2932,2928
2934,2933
2935,2933
2937,2933
2938,2933
2939,2933
2940,2933
2941,2933
2942,65
2943,2942
2944,2942
2945,2942
2946,2942
2947,2942
2948,2942
2949,2942
2950,2942
2951,65
2952,2951
2953,2951
2954,2951
2955,2951
3909,98
3911,3909
2956,2951
2957,2951
2958,2951
2959,2951
2960,2951
2961,2951
2962,65
2963,2962
2964,2962
2965,2962
2966,2962
2967,65
2968,65
2969,65
2970,66
2971,2970
2972,2970
2973,2970
2974,2970
2975,2970
2976,2970
2977,2970
2978,2970
2979,2970
2980,2970
2981,66
2982,66
2983,2982
2984,2982
2985,2982
3026,67
2986,2982
2987,66
2988,2987
2989,2987
2990,2987
2991,2987
2992,2987
2993,2987
2994,66
2995,2994
2996,2994
2997,2994
2998,2994
2999,2994
3000,66
3001,3000
3002,3000
3003,3000
3004,3000
3005,3000
3006,3000
3007,3000
3008,3000
3009,3000
3010,66
3011,3010
3012,3010
3013,3010
3014,3010
3015,3010
3016,66
3017,3016
3018,3016
3019,3016
3020,66
3021,67
3022,3021
3023,3021
3024,3021
3025,3021
3027,3026
3028,3026
3029,3026
3030,3026
3031,67
3032,3031
3033,3031
3034,3031
3035,3031
3036,67
3037,3036
3038,3036
3039,3036
3040,3036
3041,67
3042,3041
3043,3041
3044,3041
3045,3041
3046,67
3047,3046
3048,3046
3049,3046
3050,3046
3051,68
3052,3051
3053,3051
3054,3051
3055,3051
3056,3051
3057,3051
3058,68
3059,3058
3060,3058
3061,3058
3062,3058
3063,3058
3083,69
3085,3083
3064,3058
3065,68
3066,68
3067,68
3068,3067
3069,3067
3070,3067
3071,3067
3072,3067
3073,3067
3074,3067
3075,3067
3076,68
3077,68
3078,69
3079,3078
3080,3078
3081,3078
3082,3078
3084,3083
3086,3083
3087,3083
3088,3083
3089,3083
3090,69
3091,3090
3092,3090
3093,3090
3094,69
3095,3094
3096,3094
3097,3094
3098,3094
3099,3094
3100,3094
3101,69
3102,3101
3103,3101
3104,3101
3105,3101
3106,3101
3107,69
3108,3107
3109,3107
3110,3107
3111,3107
3112,3107
3113,69
3114,3113
3115,3113
3116,3113
3117,3113
3118,3113
3119,3113
3120,3113
3121,3113
3122,3113
3123,70
3124,71
3125,3124
3126,3124
3127,3124
3128,3124
3129,3124
3130,3124
3131,71
3132,71
3133,3132
3134,3132
3135,3132
3136,71
3137,3136
3138,3136
3139,3136
3140,3136
3141,3136
3142,71
3143,3142
3144,3142
3145,3142
3146,3142
3147,3142
3148,71
3149,3148
3150,3148
3151,3148
3152,3148
3153,71
3154,3153
3155,3153
3156,3153
3157,71
3158,71
3159,71
3160,73
3161,73
3162,3161
3163,3161
3164,3161
3165,3161
3166,3161
3167,3161
3168,3161
3169,73
3170,3169
3171,3169
3172,3169
3173,3169
3174,3169
3175,73
3176,3175
3177,3175
3178,3175
3179,3175
3180,74
3181,74
3182,3181
3183,3181
3184,3181
3185,3181
3186,3181
3187,3181
3188,74
3189,74
3190,3189
3191,3189
3192,3189
3193,3189
3194,3189
3196,3195
3197,3195
3198,3195
3199,3195
3200,3195
3201,3195
3202,3195
3203,3195
3204,74
3205,3204
3206,3204
3207,3204
3208,3204
3209,3204
3210,3204
3211,3204
3212,3204
3213,3204
3214,74
3215,75
3216,3215
3217,3215
3218,3215
3219,3215
3220,75
3221,3220
3222,3220
3223,3220
3224,3220
3225,3220
3226,75
3227,3226
3255,77
3260,3255
3261,77
3228,3226
3229,76
3230,76
3231,3230
3232,3230
3233,3230
3234,3230
3235,76
3236,3235
3237,3235
3238,3235
3239,3235
3240,3235
3241,3235
3242,3235
3243,3235
3244,77
3301,78
3303,3301
3245,3244
3246,3244
3247,3244
3248,3244
3249,3244
3250,3244
3251,3244
3252,3244
3253,3244
3254,3244
3256,3255
3257,3255
3258,3255
3259,3255
4339,109
4340,4339
3262,3261
3263,3261
3264,3261
3265,3261
3266,3261
3267,3261
3268,77
3269,3268
3270,3268
3271,3268
3272,3268
3273,3268
3274,3268
3275,77
3276,3275
3277,3275
3278,3275
3279,3275
3280,3275
3281,3275
3282,3275
3283,77
3284,3283
3285,3283
3286,3283
3287,3283
3288,3283
3289,3283
3290,3283
3291,3283
3292,3283
3293,77
3294,3293
3295,3293
3296,3293
3297,3293
3298,3293
3299,3293
3300,3293
3302,3301
3304,3301
3305,3301
3306,78
3307,3306
3308,3306
3309,3306
3310,3306
3311,3306
3312,3306
3313,3306
3314,78
3315,3314
3316,3314
3317,3314
3318,3314
3319,3314
3320,3314
3321,3314
3322,78
3323,3322
3339,78
3324,3322
3325,3322
3326,3322
3327,3322
3328,78
3329,3328
3330,3328
3331,3328
3332,3328
3333,3328
3334,3328
3335,3328
3336,3328
3337,3328
3338,3328
3353,78
3360,3353
3340,3339
3341,3339
3342,3339
3343,3339
3344,3339
3345,78
3346,3345
3347,3345
3348,3345
3349,3345
3350,3345
3351,3345
3352,3345
3354,3353
3355,3353
3356,3353
3357,3353
3358,3353
3359,3353
3361,3353
3362,3353
3363,78
3364,3363
3365,3363
3366,3363
3367,3363
3368,78
3369,3368
3370,3368
3371,79
3372,3371
3373,3371
3374,3371
3375,3371
3376,3371
3377,3371
3378,79
3379,3378
3380,3378
3381,3378
3382,3378
3383,79
3384,3383
3385,3383
3386,3383
3387,3383
3388,3383
3389,79
3390,3389
3391,3389
3392,3389
3393,3389
3394,3389
3395,3389
3396,3389
3397,3389
3437,81
3440,3437
3398,79
3399,80
3400,3399
3401,3399
3402,3399
3403,3399
3404,3399
3405,80
3406,3405
3407,3405
3408,3405
3409,3405
3410,3405
3411,3405
3412,80
3413,3412
3414,3412
3415,3412
3416,3412
3417,3412
3418,3412
3419,3412
3420,80
3421,3420
3422,3420
3423,3420
3424,3420
3425,3420
3426,3420
3427,3420
3428,3420
3429,81
3430,3429
3431,3429
3432,3429
3433,3429
3434,3429
3435,3429
3436,3429
3438,3437
3439,3437
3443,3441
3444,3441
3445,3441
3446,3441
3447,3441
3448,81
3449,3448
3450,3448
3451,3448
3452,3448
3453,3448
3454,3448
3455,3448
3456,82
3457,3456
3458,3456
3459,3456
3460,3456
3461,3456
3462,3456
3463,82
3464,3463
3465,3463
3466,3463
3543,83
3546,3543
3467,3463
3468,3463
3469,3463
3470,82
3471,82
3472,3471
3473,3471
3474,3471
3475,3471
3476,3471
3477,3471
3478,3471
3479,3471
3480,3471
3481,3471
3482,82
3483,3482
3484,3482
3485,3482
3524,3518
3486,3482
3487,82
3488,3487
3489,3487
3490,3487
3491,3487
3492,3487
3493,82
3494,3493
3495,3493
3496,3493
3497,3493
3498,82
3499,3498
3500,3498
3501,3498
3502,3498
3503,3498
3504,82
3505,82
3506,3505
3507,3505
3508,3505
3509,3505
3510,83
3511,3510
3512,3510
3513,83
3514,3513
3515,3513
3516,3513
3517,3513
3519,3518
3520,3518
3521,3518
3526,3518
3527,3518
3528,3518
3529,83
3530,3529
3531,3529
3532,3529
3533,83
3534,3533
3535,3533
3536,3533
3537,3533
3538,3533
3539,3533
3540,3533
3541,3533
3542,3533
3544,3543
3545,3543
3547,3543
3548,3543
3549,3543
3550,3543
3551,3543
3552,83
3553,3552
3554,3552
3555,3552
3556,3552
3557,85
3558,3557
3559,3557
3560,3557
3561,3557
3562,3557
3563,3557
3564,3557
3565,3557
3566,85
3567,3566
3568,3566
3569,3566
3570,3566
3571,3566
3572,3566
3573,3566
3574,85
3575,3574
3576,3574
3577,3574
3578,3574
3579,3574
3580,86
3581,3580
3582,3580
3583,3580
3584,3580
3585,86
3586,3585
3587,3585
3588,3585
3682,88
3686,3682
3589,3585
3590,3585
3591,3585
3592,3585
3593,86
3594,3593
3595,3593
3596,3593
3597,3593
3599,3598
3600,3598
3601,3598
3602,3598
3603,3598
3604,3598
3606,3598
3607,3598
3608,3598
3609,86
3610,3609
3611,3609
3612,3609
3613,3609
3614,3609
3615,86
3616,3615
3617,3615
3618,3615
3619,3615
3620,3615
3621,86
3622,3621
3623,3621
3624,3621
3625,3621
3626,3621
3627,3621
3628,3621
3629,3621
3630,86
3631,3630
3632,3630
3633,3630
3634,87
3635,3634
3636,3634
3637,3634
3638,3634
3639,3634
3640,87
3641,3640
3642,3640
3643,3640
3644,3640
3645,3640
3646,3640
3647,3640
3650,3648
3784,93
3790,3784
3651,3648
3652,3648
3653,87
3654,3653
3655,3653
3656,3653
3657,3653
3658,88
3659,3658
3660,3658
3661,3658
3662,3658
3663,3658
3664,88
3665,3664
3666,3664
3667,3664
3759,92
3764,3759
3668,3664
3669,3664
3670,3664
3671,3664
3672,88
3673,3672
3674,3672
3675,88
3676,3675
3677,3675
3678,3675
3679,3675
3680,3675
3681,3675
3683,3682
3684,3682
3685,3682
3687,3682
3688,88
3689,3688
3690,3688
3691,3688
3692,3688
3693,3688
3694,3688
3695,3688
3696,3688
3697,3688
3698,3688
3699,88
3700,3699
3701,3699
3702,89
3703,3702
3704,3702
3705,3702
3706,3702
3707,3702
3708,3702
3709,3702
3710,3702
3711,3702
3712,89
3713,3712
3714,3712
3715,90
3716,3715
3717,3715
3718,3715
3719,3715
3720,3715
3721,3715
3722,90
3723,3722
3724,3722
3725,3722
3726,3722
3727,3722
3728,3722
3729,3722
3730,3722
3731,3722
3732,3722
3733,90
3734,3733
3735,3733
3736,3733
3737,91
3738,91
3739,3738
3740,3738
3741,3738
3742,3738
3743,3738
3744,3738
3745,3738
3746,3738
3747,91
3748,3747
3749,3747
3750,3747
3751,92
3752,3751
3753,3751
3754,3751
3755,3751
3756,3751
3757,3751
3758,3751
3760,3759
3761,3759
3762,3759
3763,3759
3789,3784
3765,3759
3766,3759
3767,3759
3768,3759
3769,92
3770,3769
3771,3769
3772,3769
3773,3769
3774,3769
3775,92
3776,3775
3777,3775
3778,3775
3779,3775
3780,3775
3781,3775
3782,3775
3783,3775
3785,3784
3786,3784
3787,3784
3788,3784
3791,3784
3792,3784
3793,3784
3794,93
3795,3794
3796,3794
3797,3794
3798,3794
3799,3794
3800,3794
3801,3794
3802,3794
3803,94
3804,94
3805,3804
3806,3804
3807,3804
3808,3804
3809,94
3810,3809
3811,3809
3812,3809
3813,94
3814,3813
3815,3813
3816,3813
3817,95
3818,3817
3819,3817
3820,3817
3821,3817
3822,3817
3823,3817
3824,3817
3825,3817
3826,95
3827,3826
3828,3826
3829,3826
3830,3826
3831,3826
3832,3826
3833,95
3834,3833
3835,3833
3836,3833
3837,3833
3838,3833
3839,3833
3840,97
3841,3840
3842,3840
3843,3840
3844,3840
3845,3840
3846,3840
3847,97
3848,3847
3910,3909
3849,3847
3850,3847
3851,3847
3852,3847
3853,3847
3854,97
3855,3854
3856,3854
3857,3854
3858,97
3859,3858
3860,3858
3861,97
3862,3861
3863,3861
3864,3861
3865,97
3866,3865
3867,3865
3868,3865
3869,3865
3870,3865
3871,97
3872,97
3873,3872
3874,3872
3875,3872
3876,3872
3877,3872
3878,97
3879,3878
3880,3878
3881,3878
3882,3878
3883,97
3884,3883
3885,3883
3886,3883
3887,3883
3888,3883
3889,3883
3890,3883
3891,97
3892,3891
3893,3891
3894,98
3895,3894
3896,3894
3897,3894
3898,3894
3899,3894
3900,98
3901,3900
3902,3900
3903,3900
3904,3900
3905,3900
3906,3900
3907,3900
3908,98
3912,3909
3913,3909
3914,3909
3915,3909
3916,99
3917,3916
3918,3916
3919,3916
3920,3916
3921,3916
3922,3916
3923,3916
3924,3916
3925,3916
3926,99
3927,3926
3928,3926
3929,3926
3930,3926
3931,3926
3932,3926
3933,99
3934,3933
3935,3933
3936,3933
3937,99
3938,3937
3939,3937
3940,3937
3941,3937
3942,3937
3943,3937
3944,99
3945,3944
3946,3944
3947,99
3948,3947
3949,3947
3950,3947
3951,3947
3952,100
3953,100
3954,3953
3955,3953
3956,3953
3957,3953
3958,3953
3959,100
3960,3959
3961,3959
3962,102
3963,3962
3964,3962
3965,3962
3966,3962
3967,3962
3968,102
3969,3968
4502,115
3970,3968
3971,3968
3972,3968
3973,3968
3974,102
3975,3974
3976,3974
3977,3974
3978,3974
3979,3974
3980,102
3981,3980
3982,3980
3983,3980
3984,3980
3985,3980
3986,3980
3987,102
3988,3987
3989,3987
3990,3987
3991,3987
3992,3987
3993,103
3994,103
3995,3994
3996,3994
3997,103
3998,3997
3999,3997
4000,103
4016,104
4017,4016
4001,4000
4002,4000
4003,4000
4004,4000
4005,103
4006,4005
4007,4005
4008,4005
4009,4005
4010,4005
4011,104
4012,4011
4013,4011
4014,4011
4015,4011
4184,106
4190,4184
4018,4016
4019,4016
4020,4016
4021,4016
4022,4016
4023,104
4024,4023
4025,4023
4026,4023
4027,4023
4028,104
4029,4028
4030,4028
4031,4028
4032,4028
4033,4028
4034,4028
4035,4028
4036,4028
4037,104
4038,4037
4039,4037
4040,4037
4041,4037
4042,104
4043,4042
4044,4042
4045,4042
4046,4042
4047,4042
4048,4042
4049,4042
4050,4042
4051,4042
4052,105
4070,106
4074,4070
4053,4052
4054,4052
4055,105
4056,4055
4057,4055
4058,4055
4059,4055
4060,105
4061,4060
4062,4060
4063,4060
4064,4060
4065,106
4066,4065
4067,4065
4068,4065
4069,4065
4071,4070
4072,4070
4073,4070
4341,4339
4075,4070
4076,4070
4077,106
4078,4077
4079,4077
4080,4077
4081,106
4082,4081
4083,4081
4084,106
4085,4084
4086,4084
4087,4084
4088,4084
4089,4084
4090,106
4091,4090
4092,4090
4093,4090
4094,4090
4095,4090
4096,106
4097,4096
4098,4096
4099,4096
4100,4096
4101,4096
4102,106
4103,4102
4104,4102
4105,4102
4106,4102
4107,4102
4108,106
4109,106
4110,4109
4126,106
4128,4126
4111,4109
4112,4109
4113,4109
4114,4109
4115,4109
4117,4116
4118,4116
4119,4116
4120,4116
4121,106
4122,4121
4123,4121
4124,4121
4125,4121
4127,4126
4129,4126
4130,4126
4131,4126
4132,4126
4133,4126
4134,4126
4135,4126
4136,4126
4137,106
4138,4137
4139,4137
4140,4137
4141,4137
4142,106
4143,4142
4144,4142
4145,4142
4146,4142
4147,4142
4148,4142
4149,4142
4150,4142
4151,106
4152,4151
4153,4151
4154,4151
4155,4151
4156,4151
4157,4151
4158,4151
4159,4151
4160,4151
4161,106
4162,4161
4163,4161
4164,4161
4165,106
4166,4165
4167,4165
4168,4165
4169,4165
4170,106
4171,106
4172,4171
4173,4171
4174,4171
4175,4171
4176,4171
4177,4171
4178,4171
4179,4171
4180,106
4181,4180
4182,4180
4183,4180
4185,4184
4186,4184
4187,4184
4188,4184
4189,4184
4191,4184
4192,4184
4193,4184
4194,4184
4195,106
4196,4195
4197,4195
4198,4195
4199,107
4200,4199
4201,4199
4202,4199
4203,4199
4204,4199
4205,4199
4206,4199
4207,4199
4208,4199
4209,4199
4210,107
4211,4210
4212,4210
4213,4210
4214,4210
4215,4210
4216,4210
4217,4210
4218,4210
4219,4210
4220,107
4221,4220
4222,4220
4223,4220
4224,107
4250,107
4260,4250
4225,4224
4226,4224
4227,4224
4228,4224
4229,4224
4230,4224
4231,4224
4232,4224
4233,4224
4234,107
4235,107
4236,4235
4237,4235
4238,4235
4239,4235
4240,4235
4279,108
4241,4235
4242,107
4243,4242
4244,4242
4245,4242
4246,4242
4247,4242
4248,4242
4249,4242
4251,4250
4252,4250
4253,4250
4254,4250
4255,4250
4256,4250
4257,4250
4258,4250
4259,4250
4261,107
4262,4261
4263,4261
4264,4261
4265,4261
4266,107
4267,4266
4268,4266
4269,4266
4270,4266
4271,4266
4272,4266
4273,108
4274,4273
4275,4273
4276,4273
4277,4273
4278,4273
4280,4279
4281,4279
4282,4279
4283,4279
4284,4279
4285,4279
4286,4279
4287,4279
4288,4279
4289,108
4290,4289
4291,4289
4292,4289
4293,4289
4294,4289
4295,4289
4296,4289
4297,108
4298,4297
4299,4297
4321,108
4300,4297
4301,4297
4302,108
4303,4302
4304,4302
4305,4302
4306,4302
4307,4302
4308,4302
4309,4302
4310,4302
4311,108
4312,4311
4313,4311
4314,4311
4315,4311
4316,4311
4317,4311
4318,4311
4319,4311
4320,4311
4322,4321
4323,4321
4324,4321
4325,4321
4326,108
4327,4326
4328,4326
4329,4326
4330,4326
4331,109
4332,4331
4333,4331
4334,4331
4335,4331
4336,4331
4337,4331
4338,109
4342,4339
4343,4339
4344,4339
4345,4339
4346,109
4347,4346
4348,4346
4349,4346
4350,4346
4351,109
4352,4351
4353,4351
4354,4351
4355,4351
4356,4351
4357,4351
4358,4351
4359,4351
4360,4351
4361,4351
4362,109
4704,122
4709,4704
4363,4362
4364,4362
4365,109
4366,4365
4367,4365
4368,4365
4369,4365
4370,4365
4371,4365
4372,109
4373,4372
4374,4372
4375,4372
4376,4372
4377,4372
4378,109
4379,4378
4380,4378
4381,4378
4382,4378
4383,109
4384,4383
4385,4383
4386,4383
4387,4383
4388,110
4389,4388
4390,4388
4391,4388
4392,4388
4393,4388
4394,110
4395,4394
4396,4394
4397,4394
4398,4394
4399,4394
4400,110
4401,4400
4402,4400
4403,4400
4404,4400
4405,110
4406,111
4407,111
4408,4407
4409,4407
4410,4407
4411,4407
4412,4407
4413,4407
4414,4407
4415,111
4416,4415
4417,4415
4418,4415
4419,111
4420,4419
4450,113
4459,4450
4421,4419
4422,4419
4423,111
4424,4423
4425,4423
4426,4423
4427,111
4428,4427
4429,4427
4430,111
4431,4430
4432,4430
4433,4430
4434,113
4435,4434
4436,4434
4437,4434
4438,113
4439,4438
4460,4450
4440,4438
4441,4438
4442,113
4443,4442
4444,4442
4445,4442
4446,4442
4447,4442
4448,113
4449,113
4451,4450
4452,4450
4453,4450
4454,4450
4455,4450
4456,4450
4457,4450
4458,4450
4461,113
4462,4461
4463,4461
4464,113
4465,4464
4466,4464
4467,4464
4468,4464
4469,4464
4470,113
4471,4470
4472,4470
4473,4470
4474,4470
4475,4470
4476,114
4477,4476
4478,4476
4479,4476
4480,4476
4481,4476
4482,4476
4483,4476
4484,4476
4485,4476
4486,4476
4487,114
4488,4487
4489,4487
4490,4487
4491,114
4492,115
4493,4492
4494,4492
4495,4492
4496,4492
4497,4492
4498,115
4499,4498
4500,4498
4501,4498
4503,4502
4504,4502
4505,4502
4506,4502
4507,4502
4508,4502
4509,4502
4510,115
4511,4510
4512,4510
4513,4510
4514,4510
4515,115
4516,4515
4517,4515
4518,4515
4519,4515
4520,4515
4521,115
4522,4521
4523,4521
4524,4521
4525,4521
4526,4521
4527,4521
4528,115
4529,115
4530,4529
4531,4529
4532,115
4533,4532
4534,4532
4535,4532
4536,4532
4537,4532
4538,4532
4539,4532
4540,4532
4541,115
4542,4541
4543,4541
4544,4541
4545,4541
4546,4541
4547,4541
4548,116
4549,116
4550,4549
4551,4549
4552,4549
4553,116
4554,116
4555,4554
4556,4554
4557,4554
4558,4554
4559,4554
4560,116
4561,4560
4562,4560
4563,4560
4564,4560
4565,116
4566,4565
4567,4565
4568,4565
4569,4565
4570,116
4571,116
4572,117
4573,117
4574,117
4575,4574
4576,4574
4577,117
4578,4577
4579,4577
4580,4577
4581,4577
4582,4577
4583,4577
4584,4577
4585,117
4586,117
4587,117
4588,4587
4589,4587
4590,4587
4591,4587
4593,4592
4594,4592
4595,4592
4597,4592
4598,4592
4599,4592
4600,4592
4601,4592
4602,4592
4603,117
4604,4603
4605,4603
4606,4603
4607,4603
4710,4704
4608,4603
4609,4603
4610,4603
4611,117
4612,4611
4613,4611
4614,4611
4615,117
4616,4615
4617,4615
4618,4615
4619,4615
4620,4615
4621,4615
4622,4615
4623,118
4624,118
4625,118
4626,118
4627,4626
4628,4626
4629,4626
4630,4626
4631,119
4632,4631
4633,4631
4634,4631
4635,4631
4636,119
4637,4636
4638,4636
4639,120
4640,120
4641,120
4642,4641
4643,4641
4644,120
4645,4644
4646,4644
4647,4644
4648,4644
4649,120
4650,4649
4651,4649
4652,4649
4653,4649
4654,4649
4655,121
4656,4655
4657,4655
4658,4655
4659,4655
4660,4655
4661,4655
4662,4655
4663,4655
4664,121
4665,4664
4666,4664
4667,4664
4668,121
4669,4668
4670,4668
4671,4668
4672,4668
4673,4668
4674,4668
4675,4668
4676,4668
4677,4668
4678,121
4679,4678
4680,4678
4681,4678
4734,122
4735,4734
4682,122
4683,4682
4684,4682
4685,4682
4686,4682
4687,4682
4688,4682
4689,4682
4690,4682
4691,4682
4692,4682
4693,122
4694,4693
4695,4693
4696,122
4697,4696
4698,4696
4699,4696
4700,4696
4701,4696
4702,4696
4703,4696
4705,4704
4706,4704
4707,4704
4708,4704
4711,4704
4712,4704
4713,4704
4714,4704
4715,122
4716,4715
4717,4715
4718,4715
4719,4715
4720,4715
4721,4715
4722,4715
4723,4715
4724,4715
4725,4715
4726,122
4727,4726
4728,4726
4729,4726
4730,4726
4731,4726
4732,4726
4733,4726
4736,4734
4737,4734
4738,4734
4739,4734
4740,122
4741,4740
4742,4740
4743,4740
4744,4740
4745,4740
4746,4740
4747,4740
4748,4740
4749,4740
4750,122
4751,4750
4752,4750
4753,4750
4754,4750
4755,4750
4756,4750
4757,122
4758,4757
4759,4757
4760,4757
4761,4757
4762,4757
4763,122
4764,4763
4765,4763
4766,4763
4767,4763
4768,4763
4769,4763
4770,122
4771,4770
4772,4770
4773,4770
4774,4770
4775,4770
4776,4770
4777,4770
4794,122
4801,4794
4778,4770
4779,4770
4780,4770
4781,122
4782,4781
4783,4781
4784,4781
4785,122
4786,4785
4787,4785
4788,4785
4789,4785
4790,4785
4791,4785
4792,4785
4793,4785
4795,4794
4796,4794
4797,4794
4798,4794
4799,4794
4800,4794
4802,4794
4803,4794
4804,124
4805,124
4806,4805
4807,4805
4808,124
4809,4808
4810,4808
4811,4808
4812,4808
4813,4808
4814,4808
4815,4808
4816,4808
4817,4808
4818,124
4819,4818
4820,4818
4821,4818
4822,124
4823,4822
4824,4822
4825,4822
4826,4822
4827,4822
4828,4822
4829,4822
4830,4822
4831,4822
4832,124
4833,4832
4834,4832
4835,4832
4836,4832
4837,4832
4838,4832
4839,4832
4840,4832
4841,4832
4842,124
4843,4842
4844,4842
4845,4842
4846,4842
4847,4842
4848,4842
4849,4842
4850,4842
4851,4842
4852,124
4853,4852
4854,4852
4855,4852
4856,4852
4857,4852
4858,4852
4859,4852
4860,4852
4861,4852
4862,124
4863,4862
4864,4862
4865,4862
4866,4862
4867,4862
4868,4862
4869,4862
4870,4862
4871,4862
4872,4862
4873,124
4874,124
4875,4874
4876,4874
4877,4874
4878,4874
4879,4874
4880,4874
4881,4874
4882,4874
4883,4874
4884,125
4885,4884
4886,4884
4887,4884
4888,125
4889,125
5206,135
5207,5206
4890,125
4891,4890
4892,4890
4893,4890
4894,4890
4895,4890
4896,4890
4897,126
4898,4897
4899,4897
4900,4897
4901,4897
4902,4897
4903,4897
4904,126
4905,4904
4906,4904
4907,4904
4908,4904
4909,4904
4910,4904
4911,126
4912,4911
4913,4911
4914,4911
4915,126
4916,4915
4917,4915
4918,4915
4919,126
4920,4919
4921,4919
4922,4919
4923,126
4924,4923
4925,4923
4926,4923
4927,126
4928,4927
4929,4927
4930,4927
4931,127
4932,4931
4933,4931
4934,4931
4935,4931
4936,127
4937,4936
4938,4936
4939,4936
4940,4936
4941,4936
4942,4936
4943,4936
4944,4936
4945,127
4946,4945
4947,4945
4948,4945
4949,4945
4950,4945
4951,128
4952,4951
4953,4951
4954,4951
4955,4951
4956,4951
4957,128
4958,4957
4959,4957
4960,4957
4961,4957
4962,4957
4963,4957
4964,4957
4965,4957
4966,128
4967,4966
4968,4966
4969,4966
4970,4966
4971,4966
5017,5010
4972,4966
4973,4966
4974,4966
4975,128
4976,4975
4977,4975
4978,128
4979,4978
4980,4978
4981,4978
4982,4978
4983,4978
4984,4978
4985,4978
4986,128
4987,4986
4988,4986
4989,4986
4990,4986
4991,4986
5018,129
4992,4986
4993,128
4994,4993
4995,4993
4996,4993
4997,4993
4998,4993
4999,128
5000,4999
5001,4999
5002,4999
5003,4999
5004,4999
5005,4999
5006,4999
5007,4999
5008,4999
5009,4999
5011,5010
5012,5010
5013,5010
5014,5010
5015,5010
5016,5010
5019,5018
5020,5018
5021,5018
5022,129
5023,5022
5024,5022
5025,5022
5026,5022
